Maturity,Currency,swap.cra.zero.w220,swap.eur_stylized-1.zero.down330,swap.cra.zero.y-min0-delta,swap.cra.zero.w210,swap.eur_stylized-1.zero.up110,swap.cra.zero.y-max0-delta,swap.eur_stylized.paulocurve,swap.cra.point7,swap.half.testing,Curve 1,Curve 2,Curve 3,Curve 4,swap.cra.zero.w220_target,swap.eur_stylized-1.zero.down330_target,swap.cra.zero.y-min0-delta_target,swap.cra.zero.w210_target,swap.eur_stylized-1.zero.up110_target,swap.cra.zero.y-max0-delta_target,swap.eur_stylized.paulocurve_target,swap.cra.point7_target,swap.half.testing_target,Curve 1_target,Curve 2_target,Curve 3_target,Curve 4_target
1,EUR,0.0013123,0.006434,0.00129,0.103189928410138,0.016434,0.002240079637434288,3.0013601858029832,0.7504525230959027,0.5009622764531512,0.0,0.0,0.0,0.0,1.0013123,0.006434,0.00129,0.103189928410138,0.016434,0.002240079637434288,3.0013601858029832,0.7504525230959027,0.5009622764531512,0.0,0.0,0.0,0.0
2,EUR,0.001324,0.0041231,0.002043,0.1059429284101384,0.0141231,0.002993079637434288,3.000821256003559,0.7522227866705539,0.5008684378153749,0.1994609234,0.2554059039,0.0782450717,0.0504466814,0.001324,0.0041231,0.002043,0.1059429284101384,0.0141231,0.002993079637434288,3.000821256003559,0.7522227866705539,0.5008684378153749,0.1994609234,0.2554059039,0.0782450717,0.0504466814
3,EUR,0.001345,0.003356745,0.004212,0.10811192841013839,0.013356745,0.005162079637434288,3.0028271816908436,0.7527202256276803,0.5001224837386992,0.282080343,0.3611984931,0.1106552416,0.071342381,0.031345,0.003356745,0.004212,0.10811192841013839,0.013356745,0.005162079637434288,3.0028271816908436,0.7527202256276803,0.5001224837386992,0.282080343,0.3611984931,0.1106552416,0.071342381
4,EUR,0.001321,0.004216075,0.003012,0.106911328410138,0.014216075,0.003962079637434288,3.0011161368775845,0.7506254548722713,0.5030084946755284,0.3454764534,0.442376002,0.1355244396,0.0873762152,0.031321,0.004216075,0.003012,0.106911328410138,0.014216075,0.003962079637434288,3.0011161368775845,0.7506254548722713,0.5030084946755284,0.3454764534,0.442376002,0.1355244396,0.0873762152
5,EUR,0.0013123,0.0054,0.004001,0.1079009284101384,0.0154,0.004951079637434288,3.003713166105825,0.7543486386290262,0.5032590463304205,0.3989218467,0.5108118077,0.1564901434,0.1008933628,0.0013123,0.0054,0.004001,0.1079009284101384,0.0154,0.004951079637434288,3.003713166105825,0.7543486386290262,0.5032590463304205,0.3989218467,0.5108118077,0.1564901434,0.1008933628
6,EUR,0.001324,0.006434,0.008012,0.1119119284101384,0.016434,0.008962079637434287,3.0010483520778806,0.7502608728660165,0.5058501400068283,0.4460081835,0.5711049629,0.1749612992,0.1128022088,0.001324,0.006434,0.008012,0.1119119284101384,0.016434,0.008962079637434287,3.0010483520778806,0.7502608728660165,0.5058501400068283,0.4460081835,0.5711049629,0.1749612992,0.1128022088
7,EUR,0.001345,0.0041231,0.007101,0.1110009284101384,0.0141231,0.008051079637434289,3.0027404239299704,0.7526574656978143,0.5020245137153431,0.4885774859,0.6256141417,0.1916605005,0.1235686286,0.002345,0.0041231,0.007101,0.1110009284101384,0.0141231,0.008051079637434289,3.0027404239299704,0.7526574656978143,0.5020245137153431,0.4885774859,0.6256141417,0.1916605005,0.1235686286
8,EUR,0.001321,0.003356745,0.0059,0.1097999284101384,0.013356745,0.006850079637434288,3.001954143969723,0.752332450093076,0.5004579246253095,0.5277239995,0.675740505,0.207017001,0.1334693734,0.001321,0.003356745,0.0059,0.1097999284101384,0.013356745,0.006850079637434288,3.001954143969723,0.752332450093076,0.5004579246253095,0.5277239995,0.675740505,0.207017001,0.1334693734
9,EUR,0.0013123,0.004216075,0.00129,0.205189928410138,0.014216075,0.002240079637434288,3.00081379217335,0.7521574394706936,0.5003648425967095,0.564160686,0.7223969863,0.2213104831,0.142684762,0.0013123,0.004216075,0.00129,0.205189928410138,0.014216075,0.002240079637434288,3.00081379217335,0.7521574394706936,0.5003648425967095,0.564160686,0.7223969863,0.2213104831,0.142684762
10,EUR,0.001324,0.0054,0.002043,0.1059429284101384,0.0154,0.002993079637434288,3.003762626922732,0.7520753895125822,0.5012092902531678,0.5983827701,0.7662177116,0.234735215,0.1513400442,0.002324,0.0054,0.002043,0.1059429284101384,0.0154,0.002993079637434288,3.003762626922732,0.7520753895125822,0.5012092902531678,0.5983827701,0.7662177116,0.234735215,0.1513400442
